"filename", "language", "Dart", "YAML", "Markdown", "Swift", "JSON", "C++", "HTML", "XML", "Properties", "comment", "blank", "total"
"c:\Users\davidp\Documents\GitHub\KZStats\README.md", "Markdown", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 3, 5
"c:\Users\davidp\Documents\GitHub\KZStats\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 3, 1, 8
"c:\Users\davidp\Documents\GitHub\KZStats\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 31, 0, 11, 1, 43
"c:\Users\davidp\Documents\GitHub\KZStats\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 7, 2, 13
"c:\Users\davidp\Documents\GitHub\KZStats\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 7, 2, 13
"c:\Users\davidp\Documents\GitHub\KZStats\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 1, 19
"c:\Users\davidp\Documents\GitHub\KZStats\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 1, 19
"c:\Users\davidp\Documents\GitHub\KZStats\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 3, 1, 8
"c:\Users\davidp\Documents\GitHub\KZStats\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\davidp\Documents\GitHub\KZStats\assets\icon\bronze.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 39, 0, 1, 0, 40
"c:\Users\davidp\Documents\GitHub\KZStats\assets\icon\discord.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\davidp\Documents\GitHub\KZStats\assets\icon\silver.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 39, 0, 1, 0, 40
"c:\Users\davidp\Documents\GitHub\KZStats\assets\icon\trophy.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 60, 0, 1, 1, 62
"c:\Users\davidp\Documents\GitHub\KZStats\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\davidp\Documents\GitHub\KZStats\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 1, 123
"c:\Users\davidp\Documents\GitHub\KZStats\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 1, 24
"c:\Users\davidp\Documents\GitHub\KZStats\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\davidp\Documents\GitHub\KZStats\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 36, 0, 1, 1, 38
"c:\Users\davidp\Documents\GitHub\KZStats\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 25, 0, 1, 1, 27
"c:\Users\davidp\Documents\GitHub\KZStats\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"c:\Users\davidp\Documents\GitHub\KZStats\lib\common\AppBar.dart", "Dart", 23, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 30
"c:\Users\davidp\Documents\GitHub\KZStats\lib\common\Drawer.dart", "Dart", 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 117
"c:\Users\davidp\Documents\GitHub\KZStats\lib\common\Popup_mode.dart", "Dart", 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 66
"c:\Users\davidp\Documents\GitHub\KZStats\lib\common\SearchBar.dart", "Dart", 87, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 96
"c:\Users\davidp\Documents\GitHub\KZStats\lib\common\datatables\map_detail_datatable.dart", "Dart", 170, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 187
"c:\Users\davidp\Documents\GitHub\KZStats\lib\common\datatables\player_detail_datatable.dart", "Dart", 164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 182
"c:\Users\davidp\Documents\GitHub\KZStats\lib\common\error.dart", "Dart", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 38
"c:\Users\davidp\Documents\GitHub\KZStats\lib\common\loading.dart", "Dart", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 28
"c:\Users\davidp\Documents\GitHub\KZStats\lib\common\networkImage.dart", "Dart", 83, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 94
"c:\Users\davidp\Documents\GitHub\KZStats\lib\common\widgets\dataCells.dart", "Dart", 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 113
"c:\Users\davidp\Documents\GitHub\KZStats\lib\common\widgets\toggleButton.dart", "Dart", 47, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 56
"c:\Users\davidp\Documents\GitHub\KZStats\lib\common\widgets\worldRecord.dart", "Dart", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 35
"c:\Users\davidp\Documents\GitHub\KZStats\lib\cubit\mode_cubit.dart", "Dart", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 53
"c:\Users\davidp\Documents\GitHub\KZStats\lib\cubit\mode_state.dart", "Dart", 24, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 33
"c:\Users\davidp\Documents\GitHub\KZStats\lib\cubit\tier_cubit.dart", "Dart", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12
"c:\Users\davidp\Documents\GitHub\KZStats\lib\cubit\tier_state.dart", "Dart", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\davidp\Documents\GitHub\KZStats\lib\data\shared_preferences.dart", "Dart", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 29
"c:\Users\davidp\Documents\GitHub\KZStats\lib\global\responsive.dart", "Dart", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 43
"c:\Users\davidp\Documents\GitHub\KZStats\lib\global\router.dart", "Dart", 60, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 64
"c:\Users\davidp\Documents\GitHub\KZStats\lib\global\sizeInfo_class.dart", "Dart", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\davidp\Documents\GitHub\KZStats\lib\main.dart", "Dart", 47, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 56
"c:\Users\davidp\Documents\GitHub\KZStats\lib\pages\about.dart", "Dart", 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 119
"c:\Users\davidp\Documents\GitHub\KZStats\lib\pages\bans.dart", "Dart", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"c:\Users\davidp\Documents\GitHub\KZStats\lib\pages\details\map_detail.dart", "Dart", 157, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 169
"c:\Users\davidp\Documents\GitHub\KZStats\lib\pages\details\player_detail.dart", "Dart", 180, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 192
"c:\Users\davidp\Documents\GitHub\KZStats\lib\pages\homepage.dart", "Dart", 242, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 252
"c:\Users\davidp\Documents\GitHub\KZStats\lib\pages\jumpstats.dart", "Dart", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"c:\Users\davidp\Documents\GitHub\KZStats\lib\pages\loginPage.dart", "Dart", 159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 171
"c:\Users\davidp\Documents\GitHub\KZStats\lib\pages\maps.dart", "Dart", 305, 0, 0, 0, 0, 0, 0, 0, 0, 6, 17, 328
"c:\Users\davidp\Documents\GitHub\KZStats\lib\pages\players.dart", "Dart", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"c:\Users\davidp\Documents\GitHub\KZStats\lib\pages\profile.dart", "Dart", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"c:\Users\davidp\Documents\GitHub\KZStats\lib\pages\settings.dart", "Dart", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 52
"c:\Users\davidp\Documents\GitHub\KZStats\lib\theme\colors.dart", "Dart", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\davidp\Documents\GitHub\KZStats\lib\theme\fonts.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\davidp\Documents\GitHub\KZStats\lib\utils\checkisNum.dart", "Dart", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\davidp\Documents\GitHub\KZStats\lib\utils\emptyListNull.dart", "Dart", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\davidp\Documents\GitHub\KZStats\lib\utils\modifyDate.dart", "Dart", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\davidp\Documents\GitHub\KZStats\lib\utils\pointsClassification.dart", "Dart", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 31
"c:\Users\davidp\Documents\GitHub\KZStats\lib\utils\strCheckLen.dart", "Dart", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\davidp\Documents\GitHub\KZStats\lib\utils\svg.dart", "Dart", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21
"c:\Users\davidp\Documents\GitHub\KZStats\lib\utils\test.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"c:\Users\davidp\Documents\GitHub\KZStats\lib\utils\tierIdentifier.dart", "Dart", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 26
"c:\Users\davidp\Documents\GitHub\KZStats\lib\utils\timeConversion.dart", "Dart", 36, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 45
"c:\Users\davidp\Documents\GitHub\KZStats\lib\web\future\kzstatsApiPlayerNation.dart", "Dart", 24, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 27
"c:\Users\davidp\Documents\GitHub\KZStats\lib\web\getRequest.dart", "Dart", 46, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 54
"c:\Users\davidp\Documents\GitHub\KZStats\lib\web\json.dart", "Dart", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\davidp\Documents\GitHub\KZStats\lib\web\json\kzstatsApiPlayer_json.dart", "Dart", 61, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 70
"c:\Users\davidp\Documents\GitHub\KZStats\lib\web\json\mapinfo_json.dart", "Dart", 40, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 50
"c:\Users\davidp\Documents\GitHub\KZStats\lib\web\json\record_json.dart", "Dart", 66, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 75
"c:\Users\davidp\Documents\GitHub\KZStats\lib\web\json\steamplayer_json.dart", "Dart", 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 92
"c:\Users\davidp\Documents\GitHub\KZStats\lib\web\json\wr_json.dart", "Dart", 101, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 111
"c:\Users\davidp\Documents\GitHub\KZStats\lib\web\steamLogin.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 1, 28
"c:\Users\davidp\Documents\GitHub\KZStats\lib\web\urls.dart", "Dart", 71, 0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 86
"c:\Users\davidp\Documents\GitHub\KZStats\pubspec.yaml", "YAML", 0, 49, 0, 0, 0, 0, 0, 0, 0, 34, 12, 95
"c:\Users\davidp\Documents\GitHub\KZStats\test\widget_test.dart", "Dart", 14, 0, 0, 0, 0, 0, 0, 0, 0, 10, 7, 31
"c:\Users\davidp\Documents\GitHub\KZStats\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 26, 0, 0, 15, 5, 46
"c:\Users\davidp\Documents\GitHub\KZStats\web\manifest.json", "JSON", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 1, 24
"Total", "-", 3091, 49, 5, 12, 168, 1, 26, 265, 3, 195, 343, 4158